name,aditional_information
Funcionamiento Centro Salud Milloma,
Alfabetización de mujeres indígenas en la Provincia de Muñecas,"El objetivo del proyecto es la sistematización, elaboración y validación de materiales de apoyo, tanto en quechua como también bilingües (quechua –castellano) para consolidar  la Educación Primaria de mujeres quechuas, que no han tenido oportunidad de acceder al sistema de eduuación formal y  actualmente siguen cursos de capacitación y formación en el CETHA. 

Se elaboraría e imprimiría, 5 módulos con ejes temáticos regionalizados. 3 para el nivel inicial y 2 para el complementario. Con la participación de las propias mujeres se elaborarán 10 folletos sobre temáticas de interés y adecuadas al contexto de la población beneficiaria, en talleres de elaboración de textos. Estos folletos serán difundidos entre la población de las comunidades a las que pertenecen las mujeres. 

La población beneficiaria directa del proyecto serán 256 mujeres quechuas que estudian en el nivel de Educación Primaria de Adultos EPA, del CETHA “Ildefonso de las Muñecas”. "
Apoyo a la gestión económica y productiva,
"Diversificados los procesos productivos en las comunidades de Belén de Urmiri, Puituco y Villa Marcavi, Municipio Belén de Urmiri","Primera fase – Construcción de bloques educativos en las Unidades Educativas: Eduardo Avaroa Municipio de Betanzos, Eduardo Avaroa Municipio de Chaquí y Gualberto Villarroel Municipio de Tacobamba
"
Una experiencia educativa comunitaria desde la interculturalidad,
Apoyo al Secretariado Rural,
Apoyo a la red de seguridad alimentaria,
Centro de desarrollo integral para adolescentes y jóvenes,
Apoyo al desarrollo socioeconómico y ambientalmente sostenible de las comunidades del municipio de El Torno,"El programa tiene una fuerte componente de desarrollo económico, sin embargo considera de aspectos socioculturales, medioambientales y de fortalecimiento institucional, priorizando la equidad de género y el fortalecimiento de la participación y de la capacidad de liderazgo de las mujeres. Se pone gran atención al medioambiente implementando técnicas productivas altamente sostenibles y elaborando de manera participativa un plan de manejo del territorio"
"Casa de acogida Hnas. del Divino Salvador, Cochabamba",
Centro Modelo de Reinserción para Adolescentes y Jóvenes Infractores  de la Ley,
"Atención Integral a niños y adolescentes de colegios de Cochabamba para la prevención de conductas antisociales, violencia, uso indebido de drogas, alcohol y del VIH-SIDA",
Centro de Educación Integral Santa Lucia de Yocalla,"Funcionando 5 viviendas del módulo Internado para 25 niños y niñas pobres del Departamento de Potosí. Rehabilitación de 5 viviendas, cedidas por la Alcaldía Municipal de Yocalla"
"Construcción Centro Educativo ""Juan de Dios Bosque""",
Granja Escuela,
Apoyando microempresas,
Consolidación de asentamientos de comunidades indígenas guaraníes. Fase II ,"El proyecto quiere impulsar modelos de desarrollo que faciliten la integración de las familias campesinas de origen quechua con las familias indígenas guaraníes. Para ello focaliza en los dos tipos de comunidades medidas para:

Incrementar la renta familiar.
Incrementar las oportunidades económicas. 
Solucionar los problemas jurídicos y los organizativos. "
Avanzando hacia la equidad en los espacios políticos y sociales de la Chiquitanía,"ZABALKETA quiere aprovechar la oportunidad histórica de la coyuntura para incorporar la visión y participación de las mujeres jóvenes indígenas, abriendo espacios de participación e impulsar la incorporación de la perspectiva de la mujer en sus organizaciones, municipios y en procesos de desarrollo de TCOs."
Proyecto AYRA,
Construcción de un sistema de agua potable en la comunidad de Chajhuaya,
Centro de Producción y Extensión Técnica,"El proyecto ha sido identificado como una necesidad imprescindible, por el diagnóstico del área del “PROGRAMA DE DESARROLLO RURAL INTEGRAL CORREDOR VILLA TUNARI – WARNES”, ya que no existen experiencias productivas exitosas que extiendan su experiencia hacia las familias desfavorecidas y que les brinden la oportunidad de acceder a capacitaciones sistemáticas. Las familias pobres no encuentran, en medio de su aislamiento, la forma de desarrollarse técnicamente para mejorar y ampliar sus unidades productivas.

El problema más importante de la zona es que existe una alta tasa de crecimiento demográfico en el área rural y un muy bajo perfil técnico de la población, por tanto, una limitada capacidad productiva. Estos dos factores generan un acelerado deterioro de las “economías campesinas”.

"
Centro de Recursos y Apoyo Psicopedagógico a Escuelas Rurales,
"Consolidación de la piscicultura rural a pequeña escala en las comunidades de la provincia de Moxos, Departamento del Beni, Bolivia.","El programa pretende mejorar la seguridad alimentaria y económica, y contribuir a la autonomía de 2.196 familias de comunidades indígenas y campesinas que presentan índices de pobreza de más del 90% y pretende consolidar las organizaciones de piscicultores mediante formación y seguimiento intensivos, transfiriéndoles la responsabilidad de la gestión de la piscicultura de forma progresiva a medida que sus capacidades se vayan fortaleciendo"
Construyendo la Viabilidad de Políticas Públicas del derecho a la alimentación a través de Alianzas y Acuerdos en Marco de la Soberanía y Seguridad alimentaria Nutricional en Bolivia,
Construcción del Colegio Secundario Checochi,
